Time,CO2
2025-10-15 10:10:36,0.16939023503771486
2025-10-15 10:10:37,0.12439907803130423
2025-10-15 10:10:38,0.042602346015536766
2025-10-15 10:10:39,0.042295273676183034
2025-10-15 10:10:40,0.0998529180425923
2025-10-15 10:10:41,0.22014129151736356
2025-10-15 10:10:42,0.1044245189181837
2025-10-15 10:10:43,0.02981142281291363
2025-10-15 10:10:44,0.10525541615484334
2025-10-15 10:10:45,0.10363658581513976
2025-10-15 10:10:46,0.0
2025-10-15 10:10:47,0.11674230800893126
2025-10-15 10:10:48,0.10614392818747932
2025-10-15 10:10:49,0.1617723818888051
2025-10-15 10:10:50,0.2309373656967207
2025-10-15 10:10:51,0.18759390177286545
2025-10-15 10:10:52,0.10386667856671017
2025-10-15 10:10:53,0.05360844547549978
2025-10-15 10:10:54,0.2744015881949916
2025-10-15 10:10:55,0.12355310604086929
2025-10-15 10:10:56,0.12083575751477676
2025-10-15 10:10:57,0.1185524947733998
2025-10-15 10:10:58,0.1318850856460713
2025-10-15 10:10:59,0.11133837528456345
2025-10-15 10:11:00,0.08558027958718582
2025-10-15 10:11:01,0.08718846352557647
2025-10-15 10:11:02,0.1180348037870401
2025-10-15 10:11:03,0.0873945137319741
2025-10-15 10:11:04,0.07722925303937014
2025-10-15 10:11:05,0.1263858136615138
2025-10-15 10:11:06,0.10470136695474869
2025-10-15 10:11:07,0.2102395793149613
2025-10-15 10:11:08,0.0
2025-10-15 10:11:09,0.1854904111153477
2025-10-15 10:11:10,0.19476511154985773
2025-10-15 10:11:11,0.0
2025-10-15 10:11:12,0.09943874435517908
2025-10-15 10:11:13,0.09771354804025251
2025-10-15 10:11:14,0.035549298316930725
2025-10-15 10:11:15,0.07333099874454749
2025-10-15 10:11:16,0.05336544927205027
2025-10-15 10:11:17,0.22513622660541735
2025-10-15 10:11:18,0.17614070358884765
2025-10-15 10:11:19,0.19629330569964953
2025-10-15 10:11:20,0.1633003238425941
2025-10-15 10:11:21,0.05225689372696625
2025-10-15 10:11:22,0.08852878402321357
2025-10-15 10:11:23,0.14936247367367508
2025-10-15 10:11:24,0.04667233146648328
2025-10-15 10:11:25,0.1627799058103433
2025-10-15 10:11:26,0.1055804761105119
2025-10-15 10:11:27,0.09751075154702414
2025-10-15 10:11:28,0.16265759809220948
2025-10-15 10:11:29,0.14665579868916237
2025-10-15 10:11:30,0.0983420300508552
2025-10-15 10:11:31,0.18955978820185487
2025-10-15 10:11:32,0.05513620034400615
2025-10-15 10:11:33,0.15695613641665582
2025-10-15 10:11:34,0.15558607547810302
2025-10-15 10:11:35,0.10142721364116059
2025-10-15 10:11:36,0.13956798133452708
2025-10-15 10:11:37,0.04493318541688182
2025-10-15 10:11:38,0.17544162115241405
2025-10-15 10:11:39,0.10890587181342065
2025-10-15 10:11:40,0.08863661876885762
2025-10-15 10:11:41,0.18294055355021335
2025-10-15 10:11:42,0.07773937856743444
2025-10-15 10:11:43,0.03549232221818642
2025-10-15 10:11:44,0.026602249588565774
2025-10-15 10:11:45,0.15636059708073838
2025-10-15 10:11:46,0.04317423885022301
2025-10-15 10:11:47,0.2252876509190619
2025-10-15 10:11:48,0.0
2025-10-15 10:11:49,0.22178738209740229
2025-10-15 10:11:50,0.13266104803215711
2025-10-15 10:11:51,0.11419721328777645
2025-10-15 10:11:52,0.08730485479146302
2025-10-15 10:11:53,0.14394816686112424
2025-10-15 10:11:54,0.11774191785450909
2025-10-15 10:11:55,0.18619811292099128
2025-10-15 10:11:56,0.12685365891972236
2025-10-15 10:11:57,0.12901810568771266
2025-10-15 10:11:58,0.09818326726716864
2025-10-15 10:11:59,0.11658326257673594
2025-10-15 10:12:00,0.13846810613352356
2025-10-15 10:12:01,0.01738989644060246
2025-10-15 10:12:02,0.039108874673657215
2025-10-15 10:12:03,0.1645958456413629
2025-10-15 10:12:04,0.1302519262876765
2025-10-15 10:12:05,0.10896099981883925
2025-10-15 10:12:06,0.12110603598392358
2025-10-15 10:12:07,0.14085490232170025
2025-10-15 10:12:08,0.08761441918143831
2025-10-15 10:12:09,0.07330171647586123
2025-10-15 10:12:10,0.13175071530586088
2025-10-15 10:12:11,0.061297633343098075
2025-10-15 10:12:12,0.1444951653428683
2025-10-15 10:12:13,0.01784498374572957
2025-10-15 10:12:14,0.18174933823953862
2025-10-15 10:12:15,0.14835584894478257
2025-10-15 10:12:16,0.13536178405883253
2025-10-15 10:12:17,0.17896145903673083
2025-10-15 10:12:18,0.2199284666677546
2025-10-15 10:12:19,0.18086220390108781
2025-10-15 10:12:20,0.00954754612010128
2025-10-15 10:12:21,0.0432253819958579
2025-10-15 10:12:22,0.08251088533825926
2025-10-15 10:12:23,0.12156546301265002
2025-10-15 10:12:24,0.15105954122814738
2025-10-15 10:12:25,0.07645537121079206
2025-10-15 10:12:26,0.1312060058686247
2025-10-15 10:12:27,0.07467702405880064
2025-10-15 10:12:28,0.0833089318204831
2025-10-15 10:12:29,0.03560033418910666
2025-10-15 10:12:30,0.06460600523334574
2025-10-15 10:12:31,0.038898923663019974
2025-10-15 10:12:32,0.06144760482136003
2025-10-15 10:12:33,0.18321850779647036
2025-10-15 10:12:34,0.06303606667008341
2025-10-15 10:12:35,0.27794292389024344
2025-10-15 10:12:36,0.14959907405285336
2025-10-15 10:12:37,0.13109016742169244
2025-10-15 10:12:38,0.06849853318912719
2025-10-15 10:12:39,0.16201859276453948
2025-10-15 10:12:40,0.08546173042573356
2025-10-15 10:12:41,0.1273205888787217
2025-10-15 10:12:42,0.2736050722961277
2025-10-15 10:12:43,0.114236406016521
2025-10-15 10:12:44,0.18895639957714055
2025-10-15 10:12:45,0.07780941449244674
2025-10-15 10:12:46,0.11790069057018229
2025-10-15 10:12:47,0.2262480381381306
2025-10-15 10:12:48,0.08238197653273395
2025-10-15 10:12:49,0.2287469134798157
2025-10-15 10:12:50,0.16246511612732853
2025-10-15 10:12:51,0.08625199344634393
2025-10-15 10:12:52,0.15794446434333126
2025-10-15 10:12:53,0.17835326697760379
2025-10-15 10:12:54,0.1573085977330318
2025-10-15 10:12:55,0.02578651680657261
2025-10-15 10:12:56,0.07637176945050789
2025-10-15 10:12:57,0.10514888186690971
2025-10-15 10:12:58,0.11553399425399721
2025-10-15 10:12:59,0.15724032585304068
2025-10-15 10:13:00,0.13066206005599523
2025-10-15 10:13:01,0.039879338477393916
2025-10-15 10:13:02,0.14281187106035778
2025-10-15 10:13:03,0.15663514471702938
2025-10-15 10:13:04,0.15358742687586238
2025-10-15 10:13:05,0.1848468435332773
2025-10-15 10:13:06,0.17003532927293424
2025-10-15 10:13:07,0.1475508047537062
2025-10-15 10:13:08,0.11579005731248117
2025-10-15 10:13:09,0.020342343989040515
2025-10-15 10:13:10,0.14577709314795514
2025-10-15 10:13:11,0.13246126122978666
2025-10-15 10:13:12,0.1362947302317224
2025-10-15 10:13:13,0.043395085450781426
2025-10-15 10:13:14,0.05513660757550426
2025-10-15 10:13:15,0.1831891711999742
2025-10-15 10:13:16,0.11762669076860069
2025-10-15 10:13:17,0.16089004184235745
2025-10-15 10:13:18,0.12169910256782766
2025-10-15 10:13:19,0.12178536836974471
2025-10-15 10:13:20,0.39074257089639963
2025-10-15 10:13:21,0.17259329076739394
2025-10-15 10:13:22,0.2644181165411475
2025-10-15 10:13:23,0.18065870669424364
2025-10-15 10:13:24,0.18482556588515267
2025-10-15 10:13:25,0.2036241814797041
2025-10-15 10:13:26,0.2833200657450569
2025-10-15 10:13:27,0.1781877067504784
2025-10-15 10:13:28,0.43836341883602814
2025-10-15 10:13:29,0.11580890466707441
2025-10-15 10:13:30,0.22196925337579615
2025-10-15 10:13:31,0.18404034125887375
2025-10-15 10:13:32,0.46704668265305993
2025-10-15 10:13:33,1.0118263124935063
2025-10-15 10:13:34,0.40477668092029523
2025-10-15 10:13:35,0.7983594535955707
2025-10-15 10:13:36,0.29005753988038885
2025-10-15 10:13:37,0.3834446193435156
2025-10-15 10:13:38,0.26234259839131363
2025-10-15 10:13:39,0.40982205625980267
2025-10-15 10:13:40,0.17240673248494418
2025-10-15 10:13:41,0.461402116027837
2025-10-15 10:13:42,0.5948347185428875
2025-10-15 10:13:43,0.19557421593405114
2025-10-15 10:13:44,0.18317462178988425
2025-10-15 10:13:45,0.4680076715676551
2025-10-15 10:13:46,0.4869358218596068
2025-10-15 10:13:47,0.6424082468754702
2025-10-15 10:13:48,0.82275119924214
2025-10-15 10:13:49,0.6214109587189733
2025-10-15 10:13:50,0.5214933076393602
2025-10-15 10:13:51,0.11220220802737027
2025-10-15 10:13:52,0.09937888498718983
2025-10-15 10:13:53,0.13483036523438074
2025-10-15 10:13:54,0.24479726689198283
2025-10-15 10:13:55,0.2851322098804781
2025-10-15 10:13:56,0.4825750739221115
2025-10-15 10:13:57,0.10024689388918137
2025-10-15 10:13:58,0.39764835977148755
2025-10-15 10:13:59,0.21790167336617366
2025-10-15 10:14:00,0.24258044355213507
2025-10-15 10:14:01,0.35122292382499054
2025-10-15 10:14:02,0.08159169676565522
2025-10-15 10:14:03,0.3073614619276076
2025-10-15 10:14:04,0.2749678312319584
2025-10-15 10:14:05,0.32386768960122236
2025-10-15 10:14:06,0.29337529658617273
2025-10-15 10:14:07,0.6182950209866341
2025-10-15 10:14:08,0.1543390023623026
2025-10-15 10:14:09,0.17035045674972737
2025-10-15 10:14:10,0.15652892103628535
2025-10-15 10:14:11,0.16667843212596178
2025-10-15 10:14:12,0.15439193090402237
2025-10-15 10:14:13,0.42835247966613277
2025-10-15 10:14:14,0.4630756371984782
2025-10-15 10:14:15,0.16438805593757855
2025-10-15 10:14:16,0.1251466640343657
2025-10-15 10:14:17,0.32071233345796063
2025-10-15 10:14:18,0.1671665433578543
2025-10-15 10:14:19,0.3449397726633266
2025-10-15 10:14:20,0.28043845312769494
2025-10-15 10:14:21,0.022638382750415215
2025-10-15 10:14:22,0.48212578019950925
2025-10-15 10:14:23,0.5193816509643283
2025-10-15 10:14:24,0.15808169642734207
2025-10-15 10:14:25,0.19184476600960237
2025-10-15 10:14:26,0.29287980860873575
2025-10-15 10:14:27,0.30016851849805376
2025-10-15 10:14:28,0.34878164090092456
2025-10-15 10:14:29,0.5515306808149525
2025-10-15 10:14:30,0.2234579158758926
2025-10-15 10:14:31,0.13025541331923196
2025-10-15 10:14:32,0.04310211579782092
2025-10-15 10:14:33,0.14036049400871214
2025-10-15 10:14:34,0.24503095406893044
2025-10-15 10:14:35,0.5191836795276681
2025-10-15 10:14:36,0.1723583051445743
2025-10-15 10:14:37,0.2835681927458348
2025-10-15 10:14:38,0.6760601988051271
2025-10-15 10:14:39,0.4282589910172126
2025-10-15 10:14:40,0.6290398638810433
2025-10-15 10:14:41,0.1703696840619519
2025-10-15 10:14:42,0.17658408362226669
2025-10-15 10:14:43,0.4066241315603608
2025-10-15 10:14:44,0.3522837234439467
2025-10-15 10:14:45,0.5270060988604051
2025-10-15 10:14:46,0.33758922779889455
2025-10-15 10:14:47,0.19610618638194108
2025-10-15 10:14:48,0.33859822460384636
2025-10-15 10:14:49,0.4163055370874361
2025-10-15 10:14:50,0.3730723271796046
2025-10-15 10:14:51,0.32609110466609464
2025-10-15 10:14:52,0.4100012034383731
2025-10-15 10:14:53,0.42539433856685094
2025-10-15 10:14:54,0.45732384865562903
2025-10-15 10:14:55,0.34730648313844636
2025-10-15 10:14:56,0.22493228795247186
2025-10-15 10:14:57,0.27200705296499844
2025-10-15 10:14:58,0.4309763449762535
2025-10-15 10:14:59,0.1274596493519146
2025-10-15 10:15:00,0.30530099633093516
2025-10-15 10:15:01,0.1909991781508959
2025-10-15 10:15:02,0.2543117234402226
2025-10-15 10:15:03,0.4417677793910948
2025-10-15 10:15:04,0.2786648602029855
2025-10-15 10:15:05,0.2569654822234223
2025-10-15 10:15:06,0.04602157885301211
2025-10-15 10:15:07,0.3619380349040831
2025-10-15 10:15:08,0.3468226271711613
2025-10-15 10:15:09,0.5744882084958189
2025-10-15 10:15:10,0.20383326475704988
2025-10-15 10:15:11,0.2828725491495908
2025-10-15 10:15:12,0.28740755255661327
2025-10-15 10:15:13,0.48661799196452116
2025-10-15 10:15:14,0.9483487242584056
2025-10-15 10:15:15,0.2918532288655509
2025-10-15 10:15:16,0.34118447645748085
2025-10-15 10:15:17,0.27799136847345374
2025-10-15 10:15:18,0.18303495781742077
2025-10-15 10:15:19,0.27911349893474613
2025-10-15 10:15:20,0.4110447624789658
2025-10-15 10:15:21,0.09602270508834096
2025-10-15 10:15:22,0.2699454511220314
2025-10-15 10:15:23,0.14498187775912402
2025-10-15 10:15:24,0.4292569943387263
2025-10-15 10:15:25,0.021521964282433803
2025-10-15 10:15:26,0.16616172290926173
2025-10-15 10:15:27,0.3065817812596781
2025-10-15 10:15:28,0.4848286043851511
2025-10-15 10:15:29,0.24013746083905183
2025-10-15 10:15:30,0.16672007099602026
2025-10-15 10:15:31,0.5321735604160884
2025-10-15 10:15:32,0.0327979149375634
2025-10-15 10:15:33,0.0
2025-10-15 10:15:34,0.31600216750799986
2025-10-15 10:15:35,0.17469186634710832
2025-10-15 10:15:36,0.09681507743039303
2025-10-15 10:15:37,0.356253467094903
2025-10-15 10:15:38,0.2865701070656798
2025-10-15 10:15:39,0.16538820538949073
2025-10-15 10:15:40,0.05795434019936585
2025-10-15 10:15:41,0.38086859924202165
2025-10-15 10:15:42,0.34753017669379915
2025-10-15 10:15:43,0.23512362043309257
2025-10-15 10:15:44,0.5269955494071499
2025-10-15 10:15:45,0.08948728505107711
2025-10-15 10:15:46,0.02117122436128918
2025-10-15 10:15:47,0.14621378951781333
2025-10-15 10:15:48,0.24316209754667534
2025-10-15 10:15:49,0.2865009173984038
2025-10-15 10:15:50,0.2138145913215505
2025-10-15 10:15:51,0.30280830947714454
2025-10-15 10:15:52,0.062269086371433385
2025-10-15 10:15:53,0.46656469061098893
2025-10-15 10:15:54,0.23767732324111468
2025-10-15 10:15:55,0.41759437473821914
2025-10-15 10:15:56,0.30140880195665565
2025-10-15 10:15:57,0.3185129828730676
2025-10-15 10:15:58,0.3354650920348306
2025-10-15 10:15:59,0.3171562840025972
2025-10-15 10:16:00,0.34640841398013156
2025-10-15 10:16:01,0.4493728795198647
2025-10-15 10:16:02,0.2794781754552205
2025-10-15 10:16:03,0.35635056363827683
2025-10-15 10:16:04,0.7269944086124096
2025-10-15 10:16:05,0.4660175823174209
2025-10-15 10:16:06,0.14854115469110957
2025-10-15 10:16:07,0.5201410649366223
2025-10-15 10:16:08,0.2439763074033485
2025-10-15 10:16:09,0.03538373468229278
2025-10-15 10:16:10,0.2692156622366184
2025-10-15 10:16:11,0.14784225137876789
2025-10-15 10:16:12,0.37609653234830864
2025-10-15 10:16:13,0.15210640310464135
2025-10-15 10:16:14,0.18307248501778306
2025-10-15 10:16:15,0.0
2025-10-15 10:16:16,0.1821540521126385
2025-10-15 10:16:17,0.0
2025-10-15 10:16:18,0.012414576477141503
2025-10-15 10:16:19,0.3640621984216446
2025-10-15 10:16:20,0.3678700237976248
2025-10-15 10:16:21,0.3138186342677447
2025-10-15 10:16:22,0.10495357853061807
2025-10-15 10:16:23,0.24284329657870302
2025-10-15 10:16:24,0.24945961913641473
2025-10-15 10:16:25,0.6311074199969676
2025-10-15 10:16:26,1.0797529515949682
2025-10-15 10:16:27,0.3816043435863507
2025-10-15 10:16:28,0.2168553739255504
2025-10-15 10:16:29,0.2540328758491796
2025-10-15 10:16:30,0.2812574211921329
2025-10-15 10:16:31,0.0
2025-10-15 10:16:32,0.21292339262191046
2025-10-15 10:16:33,0.14770236280033022
2025-10-15 10:16:34,0.09975699851576267
2025-10-15 10:16:35,0.5874869663765969
2025-10-15 10:16:36,0.5196529790274284
2025-10-15 10:16:37,0.3461264291900515
2025-10-15 10:16:38,0.16432315153258048
2025-10-15 10:16:39,0.3358874172034238
2025-10-15 10:16:40,0.4599033154879003
2025-10-15 10:16:41,0.3886950524369153
2025-10-15 10:16:42,0.25894455548802614
2025-10-15 10:16:43,0.15295948334416393
2025-10-15 10:16:44,0.3547334970420385
2025-10-15 10:16:45,0.3090228078132624
2025-10-15 10:16:46,0.38427898300415986
2025-10-15 10:16:47,0.6768302867918705
2025-10-15 10:16:48,0.40743290729790027
2025-10-15 10:16:49,0.1697147182659148
2025-10-15 10:16:50,0.44760910984514884
2025-10-15 10:16:51,0.27963994070385995
2025-10-15 10:16:52,0.5612891308937897
2025-10-15 10:16:53,0.1466218272865648
2025-10-15 10:16:54,0.5103945704747874
2025-10-15 10:16:55,0.27968661751939716
2025-10-15 10:16:56,0.15228729945783276
2025-10-15 10:16:57,0.17741712489185177
2025-10-15 10:16:58,0.20194790377085198
2025-10-15 10:16:59,0.3136248919602875
2025-10-15 10:17:00,0.3284253232053249
2025-10-15 10:17:01,0.16394499940921314
2025-10-15 10:17:02,0.24634681116085258
2025-10-15 10:17:03,0.5713405537917795
2025-10-15 10:17:04,0.5091314755151066
2025-10-15 10:17:05,0.3154485504511048
2025-10-15 10:17:06,0.25570052172523006
2025-10-15 10:17:07,0.2680046990077392
2025-10-15 10:17:08,0.3420276959095625
2025-10-15 10:17:09,0.09658111522023918
2025-10-15 10:17:10,0.21139351938649825
2025-10-15 10:17:11,0.0
2025-10-15 10:17:12,0.3098834683907919
2025-10-15 10:17:13,0.3470793909554112
2025-10-15 10:17:14,0.17752203065509392
2025-10-15 10:17:15,0.4860980144935049
2025-10-15 10:17:16,0.7600861446957813
2025-10-15 10:17:17,0.030343767968526975
2025-10-15 10:17:18,0.2836677727839958
2025-10-15 10:17:19,0.40706474539182314
2025-10-15 10:17:20,0.5025891537186803
2025-10-15 10:17:21,0.181167360569659
2025-10-15 10:17:22,0.4118021250146944
2025-10-15 10:17:23,0.2442237295748939
2025-10-15 10:17:24,0.22410590500887706
2025-10-15 10:17:25,0.38254899062300085
2025-10-15 10:17:26,0.34784843176201297
2025-10-15 10:17:27,0.37236569068914194
2025-10-15 10:17:28,0.4714810524588844
2025-10-15 10:17:29,0.45701370312211775
2025-10-15 10:17:30,0.1561655947735706
2025-10-15 10:17:31,0.3093705300156113
2025-10-15 10:17:32,0.32410452794241085
2025-10-15 10:17:33,0.28910106487358606
2025-10-15 10:17:34,0.16745422692318698
2025-10-15 10:17:35,0.14925649480929226
2025-10-15 10:17:36,0.2461668893512832
2025-10-15 10:17:37,0.4259093528889047
2025-10-15 10:17:38,0.33154002318916487
2025-10-15 10:17:39,0.19440785018708412
2025-10-15 10:17:40,0.3657548065972517
2025-10-15 10:17:41,0.0
2025-10-15 10:17:42,0.4223148550558155
2025-10-15 10:17:43,0.0
2025-10-15 10:17:44,0.19563385878953019
2025-10-15 10:17:45,0.8187178466680024
2025-10-15 10:17:46,0.05579777864186414
2025-10-15 10:17:47,0.4241240181067779
2025-10-15 10:17:48,0.7332640357134577
2025-10-15 10:17:49,0.30197558225960736
2025-10-15 10:17:50,0.24296191316812238
2025-10-15 10:17:51,0.32155612408346823
2025-10-15 10:17:52,0.2615232836590383
2025-10-15 10:17:53,0.05755116637171456
2025-10-15 10:17:54,0.39944002291707104
2025-10-15 10:17:55,0.1759365125258031
2025-10-15 10:17:56,0.43604038129967015
2025-10-15 10:17:57,0.18578272585511313
2025-10-15 10:17:58,0.47511396859514665
2025-10-15 10:17:59,0.3775332613170239
2025-10-15 10:18:00,0.19770217983882113
2025-10-15 10:18:01,0.5440759165419307
2025-10-15 10:18:02,0.2017547423173926
2025-10-15 10:18:03,0.5615121975341262
2025-10-15 10:18:04,0.307290317834733
2025-10-15 10:18:05,0.31450624707866043
2025-10-15 10:18:06,0.4045425181047763
2025-10-15 10:18:07,0.7256701430897166
2025-10-15 10:18:08,0.21114367812689452
2025-10-15 10:18:09,0.22054752263725325
2025-10-15 10:18:10,0.2392598110878904
2025-10-15 10:18:11,0.24441666452352376
2025-10-15 10:18:12,0.359144431545547
2025-10-15 10:18:13,0.2577918828710949
2025-10-15 10:18:14,0.35989601158233686
2025-10-15 10:18:15,0.23789251298371264
2025-10-15 10:18:16,0.2617952785474136
2025-10-15 10:18:17,0.0
2025-10-15 10:18:18,0.3874491512053722
2025-10-15 10:18:19,0.3019732713846989
2025-10-15 10:18:20,0.11347032890256809
2025-10-15 10:18:21,0.0840847713118553
2025-10-15 10:18:22,0.1506907124007617
2025-10-15 10:18:23,0.15679109241734984
2025-10-15 10:18:24,0.10078367294619178
2025-10-15 10:18:25,0.02594371252347076
2025-10-15 10:18:26,0.1265934459104878
2025-10-15 10:18:27,0.031180709798992443
2025-10-15 10:18:28,0.14428438332160198
2025-10-15 10:18:29,0.13250754702226897
2025-10-15 10:18:30,0.1532263751241406
2025-10-15 10:18:31,0.10780796675103181
2025-10-15 10:18:32,0.08915842698454486
2025-10-15 10:18:33,0.0864969659892933
2025-10-15 10:18:34,0.08361219486907309
2025-10-15 10:18:35,0.1294320596102411
2025-10-15 10:18:36,0.12136814468517634
2025-10-15 10:18:37,0.1036067690030264
2025-10-15 10:18:38,0.07833456076219084
2025-10-15 10:18:39,0.1788763789390082
2025-10-15 10:18:40,0.1273712384188861
2025-10-15 10:18:41,0.05206864240679774
2025-10-15 10:18:42,0.0845123195218862
2025-10-15 10:18:43,0.12795328292226116
2025-10-15 10:18:44,0.07601383236301948
2025-10-15 10:18:45,0.11054643876477667
2025-10-15 10:18:46,0.12852388901008444
2025-10-15 10:18:47,0.0
2025-10-15 10:18:48,0.0967588690063225
2025-10-15 10:18:49,0.09793627460695366
2025-10-15 10:18:50,0.08763782632948632
2025-10-15 10:18:51,0.10905085404838123
2025-10-15 10:18:52,0.11972558822487625
2025-10-15 10:18:53,0.10426152832973828
2025-10-15 10:18:54,0.08878517817851704
2025-10-15 10:18:55,0.11897863899352809
2025-10-15 10:18:56,0.10147160227823072
2025-10-15 10:18:57,0.09307898760413566
2025-10-15 10:18:58,0.06063161843983243
2025-10-15 10:18:59,0.05312035644201766
2025-10-15 10:19:00,0.0600631062185779
2025-10-15 10:19:01,0.10834987183660645
2025-10-15 10:19:02,0.09762763757180945
2025-10-15 10:19:03,0.05559147705377611
2025-10-15 10:19:04,0.11937753477381434
2025-10-15 10:19:05,0.14122928539537286
2025-10-15 10:19:06,0.08204519149850993
2025-10-15 10:19:07,0.047770544278948786
2025-10-15 10:19:08,0.07872620845294262
2025-10-15 10:19:09,0.12563381880384084
2025-10-15 10:19:10,0.11645589575604323
2025-10-15 10:19:11,0.07232701941965564
2025-10-15 10:19:12,0.14563516413294225
2025-10-15 10:19:13,0.14044840197779196
2025-10-15 10:19:14,0.07800981810170077
2025-10-15 10:19:15,0.077701299911051
2025-10-15 10:19:16,0.08221516187861533
2025-10-15 10:19:17,0.08478001673834362
2025-10-15 10:19:18,0.12851614023785332
2025-10-15 10:19:19,0.11275987181429782
2025-10-15 10:19:20,0.12631236308051763
2025-10-15 10:19:21,0.120206954295601
2025-10-15 10:19:22,0.15143581204581197
2025-10-15 10:19:23,0.0682184336857258
2025-10-15 10:19:24,0.1114107559115175
2025-10-15 10:19:25,0.034785362312959076
2025-10-15 10:19:26,0.06049133277709426
2025-10-15 10:19:27,0.09775439842195459
2025-10-15 10:19:28,0.11254619838263609
2025-10-15 10:19:29,0.09694552773911291
2025-10-15 10:19:30,0.08298422743561966
2025-10-15 10:19:31,0.08831746367520887
2025-10-15 10:19:32,0.14108322929272313
2025-10-15 10:19:33,0.08847903466359579
2025-10-15 10:19:34,0.15247724866130585
2025-10-15 10:19:35,0.12382051220623401
2025-10-15 10:19:36,0.11372612038444692
2025-10-15 10:19:37,0.06419209269037014
2025-10-15 10:19:38,0.12805714484198882
2025-10-15 10:19:39,0.08518688266754502
2025-10-15 10:19:40,0.06416680725982901
2025-10-15 10:19:41,0.11538530839238133
2025-10-15 10:19:42,0.05836161818300382
2025-10-15 10:19:43,0.07713275613611253
2025-10-15 10:19:44,0.09969652265593267
2025-10-15 10:19:45,0.16655264272344183
2025-10-15 10:19:46,0.07939252732622538
2025-10-15 10:19:47,0.08625350442098274
2025-10-15 10:19:48,0.12197035163264935
2025-10-15 10:19:49,0.06285112934871862
2025-10-15 10:19:50,0.11328419143062747
2025-10-15 10:19:51,0.13617780422849765
2025-10-15 10:19:52,0.09078715345866696
2025-10-15 10:19:53,0.13078462844190597
2025-10-15 10:19:54,0.10874349769635419
2025-10-15 10:19:55,0.07807954108588659
2025-10-15 10:19:56,0.09406585942310482
2025-10-15 10:19:57,0.08860727980059274
2025-10-15 10:19:58,0.09737085226550568
2025-10-15 10:19:59,0.10458153697659486
2025-10-15 10:20:00,0.11764599804915571
2025-10-15 10:20:01,0.11526004748761408
2025-10-15 10:20:02,0.027048592862135568
2025-10-15 10:20:03,0.0970807543368392
2025-10-15 10:20:04,0.05471734259779713
2025-10-15 10:20:05,0.09172818242598023
2025-10-15 10:20:06,0.09628631236567241
2025-10-15 10:20:07,0.12928445074254127
2025-10-15 10:20:08,0.09909653598699701
2025-10-15 10:20:09,0.10777654055029781
2025-10-15 10:20:10,0.12379169141972288
2025-10-15 10:20:11,0.136832567794579
2025-10-15 10:20:12,0.09630958229929269
2025-10-15 10:20:13,0.10282538325041227
2025-10-15 10:20:14,0.10030069906726762
2025-10-15 10:20:15,0.08372203106706771
2025-10-15 10:20:16,0.07692654329672832
2025-10-15 10:20:17,0.031843422507221955
2025-10-15 10:20:18,0.06770017196427011
2025-10-15 10:20:19,0.0466410750037059
2025-10-15 10:20:20,0.13765595453359758
2025-10-15 10:20:21,0.10565248024892286
2025-10-15 10:20:22,0.096221830811595
2025-10-15 10:20:23,0.07847544441756756
2025-10-15 10:20:24,0.10089337789703873
2025-10-15 10:20:25,0.07456060367033998
2025-10-15 10:20:26,0.10522055669861811
2025-10-15 10:20:27,0.10737201948764061
2025-10-15 10:20:28,0.07415848892929769
2025-10-15 10:20:29,0.07358614105532783
2025-10-15 10:20:30,0.12886598063785354
2025-10-15 10:20:31,0.098414201371261
2025-10-15 10:20:32,0.07656938712205329
2025-10-15 10:20:33,0.08888481094931444
2025-10-15 10:20:34,0.0696821773988018
2025-10-15 10:20:35,0.0979844925801425
2025-10-15 10:20:36,0.12494884922993406
2025-10-15 10:20:37,0.09916987997217216
2025-10-15 10:20:38,0.17090900331026154
2025-10-15 10:20:39,0.11264078704147006
2025-10-15 10:20:40,0.10689863343526637
2025-10-15 10:20:41,0.07275093607102584
2025-10-15 10:20:42,0.09284399659472001
2025-10-15 10:20:43,0.07662958470898924
2025-10-15 10:20:44,0.035030643147876295
2025-10-15 10:20:45,0.12922786666386424
2025-10-15 10:20:46,0.08465648333349307
2025-10-15 10:20:47,0.07718799777000082
2025-10-15 10:20:48,0.10631710101875395
2025-10-15 10:20:49,0.11537498656664552
2025-10-15 10:20:50,0.09037675501281164
2025-10-15 10:20:51,0.09992194997172946
2025-10-15 10:20:52,0.1223856222194321
2025-10-15 10:20:53,0.08919419216170157
2025-10-15 10:20:54,0.10907001225290003
2025-10-15 10:20:55,0.0502226614483255
2025-10-15 10:20:56,0.06276043004716755
2025-10-15 10:20:57,0.11816619334241212
2025-10-15 10:20:58,0.06119324082498105
2025-10-15 10:20:59,0.10702412641339888
2025-10-15 10:21:00,0.09559003653408782
2025-10-15 10:21:01,0.08906598212439314
2025-10-15 10:21:02,0.07514611693096816
2025-10-15 10:21:03,0.12728020054316128
2025-10-15 10:21:04,0.15189673463559505
2025-10-15 10:21:05,0.10900576487800584
2025-10-15 10:21:06,0.10967472147018452
2025-10-15 10:21:07,0.07953008110427519
2025-10-15 10:21:08,0.06411708304526861
2025-10-15 10:21:09,0.09880783285581476
2025-10-15 10:21:10,0.07078751056125773
2025-10-15 10:21:11,0.04682169615052535
2025-10-15 10:21:12,0.12410337437096747
2025-10-15 10:21:13,0.125565003647555
2025-10-15 10:21:14,0.07423483681140718
